3,1,1,24,50,28,
3,1,10,24,50,28,
3,1,50,24,50,28,
3,10,1,24,52,28,
3,10,10,24,52,28,
3,10,50,24,52,28,
3,50,1,24,52,28,
3,50,10,24,52,28,
3,50,50,24,52,28,
3,100,1,24,52,28,
3,100,10,24,52,28,
3,100,50,24,52,28,
4,1,1,32,50,28,
4,1,10,32,50,28,
4,1,50,32,50,28,
4,10,1,32,53,28,
4,10,10,32,53,28,
4,10,50,32,53,28,
4,50,1,32,53,28,
4,50,10,32,53,28,
4,50,50,32,53,28,
4,100,1,32,53,28,
4,100,10,32,53,28,
4,100,50,32,53,28,
5,1,1,40,100,52,
5,1,10,40,50,28,
5,1,50,40,50,28,
5,10,1,40,54,28,
5,10,10,40,54,28,
5,10,50,40,54,28,
5,50,1,40,54,28,
5,50,10,40,54,28,
5,50,50,40,54,28,
5,100,1,40,54,28,
5,100,10,40,54,28,
5,100,50,40,54,28,
6,1,1,48,100,56,
6,1,10,48,50,28,
6,1,50,48,50,28,
6,10,1,48,55,28,
6,10,10,48,55,28,
6,10,50,48,55,28,
6,50,1,48,55,28,
6,50,10,48,55,28,
6,50,50,48,55,28,
6,100,1,48,55,28,
6,100,10,48,55,28,
6,100,50,48,55,28,
7,1,1,56,100,52,
7,1,10,56,50,24,
7,1,50,56,50,24,
7,10,1,56,56,28,
7,10,10,56,56,28,
7,10,50,56,56,28,
7,50,1,56,56,28,
7,50,10,56,56,28,
7,50,50,56,56,28,
7,100,1,56,56,28,
7,100,10,56,56,28,
7,100,50,56,56,28,
8,1,1,64,100,56,
8,1,10,64,50,28,
8,1,50,64,50,28,
8,10,1,64,57,28,
8,10,10,64,57,28,
8,10,50,64,57,28,
8,50,1,64,57,28,
8,50,10,64,57,28,
8,50,50,64,57,28,
8,100,1,64,57,28,
8,100,10,64,57,28,
8,100,50,64,57,28,
9,1,1,72,150,80,
9,1,10,72,50,24,
9,1,50,72,50,24,
9,10,1,72,58,28,
9,10,10,72,58,28,
9,10,50,72,58,28,
9,50,1,72,58,28,
9,50,10,72,58,28,
9,50,50,72,58,28,
9,100,1,72,58,28,
9,100,10,72,58,28,
9,100,50,72,58,28,
10,1,1,80,200,108,
10,1,10,80,50,28,
10,1,50,80,50,28,
10,10,1,80,59,28,
10,10,10,80,59,28,
10,10,50,80,59,28,
10,50,1,80,59,28,
10,50,10,80,59,28,
10,50,50,80,59,28,
10,100,1,80,59,28,
10,100,10,80,59,28,
10,100,50,80,59,28,
11,1,1,88,150,80,
11,1,10,88,50,24,
11,1,50,88,50,24,
11,10,1,88,59,28,
11,10,10,88,59,28,
11,10,50,88,59,28,
11,50,1,88,60,28,
11,50,10,88,60,28,
11,50,50,88,60,28,
11,100,1,88,60,28,
11,100,10,88,60,28,
11,100,50,88,60,28,
12,1,1,96,150,80,
12,1,10,96,100,52,
12,1,50,96,50,24,
12,10,1,96,109,56,
12,10,10,96,59,28,
12,10,50,96,59,28,
12,50,1,96,61,28,
12,50,10,96,61,28,
12,50,50,96,61,28,
12,100,1,96,61,28,
12,100,10,96,61,28,
12,100,50,96,61,28,
13,1,1,104,200,108,
13,1,10,104,100,56,
13,1,50,104,50,28,
13,10,1,104,110,56,
13,10,10,104,59,28,
13,10,50,104,59,28,
13,50,1,104,62,28,
13,50,10,104,62,28,
13,50,50,104,62,28,
13,100,1,104,62,28,
13,100,10,104,62,28,
13,100,50,104,62,28,
14,1,1,112,150,84,
14,1,10,112,100,52,
14,1,50,112,50,28,
14,10,1,112,111,56,
14,10,10,112,59,28,
14,10,50,112,59,28,
14,50,1,112,63,28,
14,50,10,112,63,28,
14,50,50,112,63,28,
14,100,1,112,63,28,
14,100,10,112,63,28,
14,100,50,112,63,28,
15,1,1,120,150,80,
15,1,10,120,50,28,
15,1,50,120,50,28,
15,10,1,120,112,56,
15,10,10,120,59,28,
15,10,50,120,59,28,
15,50,1,120,64,28,
15,50,10,120,64,28,
15,50,50,120,64,28,
15,100,1,120,64,28,
15,100,10,120,64,28,
15,100,50,120,64,28,
16,1,1,128,200,108,
16,1,10,128,100,56,
16,1,50,128,50,28,
16,10,1,128,113,56,
16,10,10,128,59,28,
16,10,50,128,59,28,
16,50,1,128,65,32,
16,50,10,128,65,32,
16,50,50,128,65,32,
16,100,1,128,65,32,
16,100,10,128,65,32,
16,100,50,128,65,32,
17,1,1,136,200,108,
17,1,10,136,100,52,
17,1,50,136,50,28,
17,10,1,136,114,56,
17,10,10,136,59,28,
17,10,50,136,59,28,
17,50,1,136,66,32,
17,50,10,136,66,32,
17,50,50,136,66,32,
17,100,1,136,66,32,
17,100,10,136,66,32,
17,100,50,136,66,32,
18,1,1,144,150,80,
18,1,10,144,50,28,
18,1,50,144,50,28,
18,10,1,144,115,56,
18,10,10,144,59,28,
18,10,50,144,59,28,
18,50,1,144,67,32,
18,50,10,144,67,32,
18,50,50,144,67,32,
18,100,1,144,67,32,
18,100,10,144,67,32,
18,100,50,144,67,32,
19,1,1,152,200,108,
19,1,10,152,100,56,
19,1,50,152,50,28,
19,10,1,152,116,56,
19,10,10,152,59,28,
19,10,50,152,59,28,
19,50,1,152,68,32,
19,50,10,152,68,32,
19,50,50,152,68,32,
19,100,1,152,68,32,
19,100,10,152,68,32,
19,100,50,152,68,32,
20,1,1,160,150,80,
